Timestamp,Group,Q1 Rank,Q1 Score,Q2 Rank,Q2 Score,Q3 Rank,Q3 Score,Q4 Rank,Q4 Score
2025-08-26T04:29:27.265767,17,"68,66,65,67",0,"68,66,65,67",0,"68,66,65,67",0,"68,66,65,67",0
2025-08-26T04:29:27.265767,18,"71,70,69,72",0,"71,70,69,72",0,"71,70,69,72",0,"71,70,69,72",0
2025-08-26T04:29:27.265767,19,"76,75,74,73",0,"76,75,74,73",0,"76,75,74,73",0,"76,75,74,73",0
2025-08-26T04:29:27.265767,20,"77,78,79,80",0,"77,78,79,80",0,"77,78,79,80",0,"77,78,79,80",0
2025-08-26T04:29:27.265767,21,"83,84,82,81",0,"83,84,82,81",0,"83,84,82,81",0,"83,84,82,81",0
2025-08-26T04:29:27.265767,22,"88,87,86,85",0,"88,87,86,85",0,"88,87,86,85",0,"88,87,86,85",0
2025-08-26T04:29:27.265767,23,"91,92,89,90",0,"91,92,89,90",0,"91,92,89,90",0,"91,92,89,90",0
2025-08-26T04:29:27.265767,24,"95,93,94,96",0,"95,93,94,96",0,"95,93,94,96",0,"95,93,94,96",0
2025-08-26T04:29:27.265767,25,"98,97,100,99",0,"98,97,100,99",0,"98,97,100,99",0,"98,97,100,99",0
2025-08-26T04:29:27.265767,26,"103,104,101,102",0,"103,104,101,102",0,"103,104,101,102",0,"103,104,101,102",0
2025-08-26T04:29:27.265767,27,"105,107,106,108",0,"105,107,106,108",0,"105,107,106,108",0,"105,107,106,108",0
2025-08-26T04:29:27.265767,28,"111,109,110,112",0,"111,109,110,112",0,"111,109,110,112",0,"111,109,110,112",0
2025-08-26T04:29:27.265767,29,"116,114,113,115",0,"116,114,113,115",0,"116,114,113,115",0,"116,114,113,115",0
2025-08-26T04:29:27.265767,30,"118,120,117,119",0,"118,120,117,119",0,"118,120,117,119",0,"118,120,117,119",0
2025-08-26T04:29:27.265767,31,"124,123,121,122",0,"124,123,121,122",0,"124,123,121,122",0,"124,123,121,122",0
2025-08-26T04:29:27.265767,32,"128,126,127,125",0,"126,128,127,125",0,"127,128,126,125",0,"125,128,126,127",5
2025-08-26T05:44:02.274328,1,"1,2,3,4",5,"4,2,3,1",5,"3,2,4,1",0,"2,3,4,1",0
2025-08-26T05:44:02.274328,2,"6,8,5,7",0,"6,8,5,7",0,"6,8,5,7",0,"6,8,5,7",0
2025-08-26T05:44:02.274328,3,"10,11,9,12",0,"10,11,9,12",0,"10,11,9,12",0,"10,11,9,12",0
2025-08-26T05:44:02.274328,4,"15,13,16,14",0,"15,13,16,14",0,"15,13,16,14",0,"15,13,16,14",0
2025-08-26T05:44:02.274328,5,"17,20,19,18",0,"17,20,19,18",0,"17,20,19,18",0,"18,20,17,19",0
2025-08-26T05:44:02.274328,6,"24,21,22,23",0,"24,21,22,23",0,"24,21,22,23",0,"24,21,22,23",5
2025-08-26T05:44:02.274328,7,"28,25,26,27",0,"28,25,26,27",0,"28,25,26,27",0,"28,25,26,27",0
2025-08-26T05:44:02.274328,8,"30,29,31,32",0,"30,29,31,32",0,"30,29,31,32",0,"30,29,31,32",0
2025-08-26T05:44:02.274328,9,"36,35,33,34",0,"36,35,33,34",0,"36,35,33,34",0,"36,35,33,34",0
2025-08-26T05:44:02.274328,10,"40,39,37,38",0,"40,39,37,38",0,"40,39,37,38",0,"40,39,37,38",0
2025-08-26T05:44:02.274328,11,"43,42,41,44",0,"43,42,41,44",0,"43,42,41,44",0,"43,42,41,44",0
2025-08-26T05:44:02.274328,12,"47,45,46,48",0,"47,45,46,48",0,"47,45,46,48",0,"47,45,46,48",0
2025-08-26T05:44:02.274328,13,"49,50,51,52",0,"49,50,51,52",0,"49,50,51,52",0,"49,50,51,52",0
2025-08-26T05:44:02.274328,14,"53,55,54,56",0,"53,55,54,56",0,"53,55,54,56",5,"53,55,54,56",0
2025-08-26T05:44:02.274328,15,"59,58,57,60",0,"59,58,57,60",0,"59,58,57,60",0,"59,58,57,60",0
2025-08-26T05:44:02.274328,16,"62,63,64,61",0,"62,63,64,61",0,"62,63,64,61",0,"62,63,64,61",0
2025-08-26T05:44:02.274328,17,"66,68,65,67",0,"66,68,65,67",0,"66,68,65,67",0,"66,68,65,67",0
2025-08-26T05:44:02.274328,18,"69,70,72,71",0,"69,70,72,71",0,"69,70,72,71",0,"69,70,72,71",0
2025-08-26T05:44:02.274328,19,"76,73,74,75",0,"76,73,74,75",0,"76,73,74,75",0,"76,73,74,75",0
2025-08-26T05:44:02.274328,20,"79,78,80,77",0,"79,78,80,77",0,"79,78,80,77",0,"79,78,80,77",0
2025-08-26T05:44:02.274328,21,"81,82,83,84",0,"81,82,83,84",0,"81,82,83,84",0,"81,82,83,84",0
2025-08-26T05:44:02.274328,22,"85,88,87,86",0,"85,88,87,86",0,"85,88,87,86",0,"85,88,87,86",0
2025-08-26T05:44:02.274328,23,"89,92,91,90",0,"89,92,91,90",0,"89,92,91,90",0,"89,92,91,90",0
2025-08-26T05:44:02.274328,24,"94,96,93,95",0,"94,96,93,95",0,"94,96,93,95",0,"94,96,93,95",0
2025-08-26T05:44:02.274328,25,"100,98,99,97",0,"100,98,99,97",0,"100,98,99,97",0,"100,98,99,97",0
2025-08-26T05:44:02.274328,26,"103,102,101,104",0,"103,102,101,104",0,"103,102,101,104",0,"103,102,101,104",0
2025-08-26T05:44:02.274328,27,"105,107,106,108",0,"105,107,106,108",0,"105,107,106,108",0,"105,107,106,108",0
2025-08-26T05:44:02.274328,28,"110,109,112,111",0,"110,109,112,111",0,"110,109,112,111",0,"110,109,112,111",0
2025-08-26T05:44:02.274328,29,"113,114,116,115",0,"113,114,116,115",0,"113,114,116,115",0,"113,114,116,115",0
2025-08-26T05:44:02.274328,30,"118,117,120,119",0,"118,117,120,119",0,"118,117,120,119",0,"118,117,120,119",0
2025-08-26T05:44:02.274328,31,"122,124,121,123",0,"122,124,121,123",0,"122,124,121,123",0,"122,124,121,123",0
2025-08-26T05:44:02.274328,32,"127,125,126,128",0,"127,125,128,126",5,"127,125,128,126",0,"127,128,125,126",5
2025-08-26T05:46:51.103625,1,"1,2,3,4",0,"1,2,3,4",0,"1,2,3,4",0,"1,2,3,4",0
2025-08-26T05:46:51.103625,2,"8,6,7,5",4,"8,6,7,5",0,"8,6,7,5",0,"8,6,7,5",0
2025-08-26T05:46:51.103625,3,"12,10,11,9",0,"12,10,11,9",0,"12,10,11,9",0,"12,10,11,9",0
2025-08-26T05:46:51.103625,4,"15,14,16,13",0,"15,14,16,13",0,"15,14,16,13",0,"15,14,16,13",0
2025-08-26T05:46:51.103625,5,"17,19,20,18",0,"17,19,20,18",0,"17,19,20,18",0,"17,19,20,18",0
2025-08-26T05:46:51.103625,6,"24,21,22,23",0,"24,21,22,23",0,"24,21,22,23",0,"24,21,22,23",0
2025-08-26T05:46:51.103625,7,"26,25,27,28",0,"26,25,27,28",0,"26,25,27,28",0,"26,25,27,28",0
2025-08-26T05:46:51.103625,8,"32,30,31,29",0,"32,30,31,29",0,"32,30,31,29",0,"32,30,31,29",0
2025-08-26T05:46:51.103625,9,"33,34,36,35",0,"33,34,36,35",0,"33,34,36,35",0,"33,34,36,35",0
2025-08-26T05:46:51.103625,10,"39,37,40,38",0,"39,37,40,38",0,"39,37,40,38",0,"39,37,40,38",0
2025-08-26T05:46:51.103625,11,"41,42,44,43",0,"41,42,44,43",0,"41,42,44,43",0,"41,42,44,43",0
2025-08-26T05:46:51.103625,12,"48,47,46,45",0,"48,47,46,45",0,"48,47,46,45",0,"48,47,46,45",0
2025-08-26T05:46:51.103625,13,"50,49,52,51",0,"50,49,52,51",0,"50,49,52,51",0,"50,49,52,51",0
2025-08-26T05:46:51.103625,14,"56,54,53,55",0,"56,54,53,55",0,"56,54,53,55",0,"56,54,53,55",0
2025-08-26T05:46:51.103625,15,"58,59,60,57",0,"58,59,60,57",0,"58,59,60,57",0,"58,59,60,57",0
2025-08-26T05:46:51.103625,16,"63,61,64,62",5,"63,61,64,62",0,"63,61,64,62",0,"63,61,64,62",0
2025-08-26T05:46:51.103625,17,"65,66,68,67",0,"65,66,68,67",0,"65,66,68,67",0,"65,66,68,67",0
2025-08-26T05:46:51.103625,18,"70,72,69,71",0,"70,72,69,71",0,"70,72,69,71",0,"70,72,69,71",0
2025-08-26T05:46:51.103625,19,"75,73,74,76",0,"75,73,74,76",0,"75,73,74,76",0,"75,73,74,76",0
2025-08-26T05:46:51.103625,20,"79,77,78,80",0,"79,77,78,80",0,"79,77,78,80",0,"79,77,78,80",0
2025-08-26T05:46:51.103625,21,"83,82,84,81",0,"83,82,84,81",0,"83,82,84,81",0,"83,82,84,81",0
2025-08-26T05:46:51.103625,22,"88,87,85,86",0,"88,87,85,86",0,"88,87,85,86",0,"88,87,85,86",0
2025-08-26T05:46:51.103625,23,"89,90,92,91",0,"89,90,92,91",0,"89,90,92,91",0,"89,90,92,91",0
2025-08-26T05:46:51.103625,24,"94,93,95,96",0,"94,93,95,96",0,"94,93,95,96",0,"94,93,95,96",0
2025-08-26T05:46:51.103625,25,"99,98,100,97",0,"99,98,100,97",0,"99,98,100,97",0,"99,98,100,97",0
2025-08-26T05:46:51.103625,26,"102,103,101,104",0,"102,103,101,104",0,"102,103,101,104",0,"102,103,101,104",0
2025-08-26T05:46:51.103625,27,"105,108,107,106",0,"105,108,107,106",0,"105,108,107,106",0,"105,108,107,106",0
2025-08-26T05:46:51.103625,28,"110,112,109,111",0,"110,112,109,111",0,"110,112,109,111",0,"110,112,109,111",0
2025-08-26T05:46:51.103625,29,"115,114,113,116",0,"115,114,113,116",0,"115,114,113,116",0,"115,114,113,116",0
2025-08-26T05:46:51.103625,30,"120,117,119,118",0,"120,117,119,118",0,"120,117,119,118",0,"120,117,119,118",0
2025-08-26T05:46:51.103625,31,"122,124,121,123",0,"122,124,121,123",0,"122,124,121,123",0,"122,124,121,123",0
2025-08-26T05:46:51.103625,32,"125,128,126,127",5,"125,128,126,127",0,"125,128,126,127",0,"125,128,126,127",0
2025-08-26T06:01:29.244295,1,"2,1,3,4",0,"2,1,3,4",0,"2,1,3,4",0,"2,1,3,4",0
2025-08-26T06:01:29.244295,2,"7,6,8,5",0,"7,6,8,5",0,"7,6,8,5",0,"7,6,8,5",0
2025-08-26T06:01:29.244295,3,"10,11,9,12",0,"10,11,9,12",0,"10,11,9,12",0,"10,11,9,12",0
2025-08-26T06:01:29.244295,4,"16,14,13,15",0,"16,14,13,15",0,"16,14,13,15",0,"16,14,13,15",0
2025-08-26T06:01:29.244295,5,"19,18,17,20",0,"19,18,17,20",0,"19,18,17,20",0,"19,18,17,20",0
2025-08-26T06:01:29.244295,6,"22,21,24,23",0,"22,21,24,23",0,"22,21,24,23",0,"22,21,24,23",0
2025-08-26T06:01:29.244295,7,"26,25,28,27",0,"26,25,28,27",0,"26,25,28,27",0,"26,25,28,27",0
2025-08-26T06:01:29.244295,8,"32,30,29,31",0,"32,30,29,31",0,"32,30,29,31",0,"32,30,29,31",0
2025-08-26T06:01:29.244295,9,"36,34,33,35",0,"36,34,33,35",0,"36,34,33,35",0,"36,34,33,35",0
2025-08-26T06:01:29.244295,10,"37,39,38,40",0,"37,39,38,40",0,"37,39,38,40",0,"37,39,38,40",0
2025-08-26T06:01:29.244295,11,"42,44,41,43",0,"42,44,41,43",0,"42,44,41,43",0,"42,44,41,43",0
2025-08-26T06:01:29.244295,12,"45,46,48,47",0,"45,46,48,47",0,"45,46,48,47",0,"45,46,48,47",0
2025-08-26T06:01:29.244295,13,"49,50,51,52",0,"49,50,51,52",0,"49,50,51,52",0,"49,50,51,52",0
2025-08-26T06:01:29.244295,14,"56,54,53,55",0,"56,54,53,55",0,"56,54,53,55",0,"56,54,53,55",0
2025-08-26T06:01:29.244295,15,"58,60,57,59",0,"58,60,57,59",0,"58,60,57,59",0,"58,60,57,59",0
2025-08-26T06:01:29.244295,16,"61,64,62,63",0,"61,64,62,63",0,"61,64,62,63",0,"61,64,62,63",0
2025-08-26T06:01:29.244295,17,"65,66,67,68",0,"65,66,67,68",0,"65,66,67,68",0,"65,66,67,68",0
2025-08-26T06:01:29.244295,18,"70,72,69,71",0,"70,72,69,71",0,"70,72,69,71",0,"70,72,69,71",0
2025-08-26T06:01:29.244295,19,"73,74,76,75",0,"73,74,76,75",0,"73,74,76,75",0,"73,74,76,75",0
2025-08-26T06:01:29.244295,20,"78,77,79,80",0,"78,77,79,80",0,"78,77,79,80",0,"78,77,79,80",0
2025-08-26T06:01:29.244295,21,"82,81,84,83",0,"82,81,84,83",0,"82,81,84,83",0,"82,81,84,83",0
2025-08-26T06:01:29.244295,22,"86,88,85,87",0,"86,88,85,87",0,"86,88,85,87",0,"86,88,85,87",0
2025-08-26T06:01:29.244295,23,"92,89,90,91",0,"92,89,90,91",0,"92,89,90,91",0,"92,89,90,91",0
2025-08-26T06:01:29.244295,24,"96,93,94,95",0,"96,93,94,95",0,"96,93,94,95",0,"96,93,94,95",0
2025-08-26T06:01:29.244295,25,"99,98,100,97",0,"99,98,100,97",0,"99,98,100,97",0,"99,98,100,97",0
2025-08-26T06:01:29.244295,26,"101,102,103,104",0,"101,102,103,104",0,"101,102,103,104",0,"101,102,103,104",0
2025-08-26T06:01:29.244295,27,"108,105,106,107",0,"108,105,106,107",0,"108,105,106,107",0,"108,105,106,107",0
2025-08-26T06:01:29.244295,28,"112,109,110,111",0,"112,109,110,111",0,"112,109,110,111",0,"112,109,110,111",0
2025-08-26T06:01:29.244295,29,"115,113,114,116",0,"115,113,114,116",0,"115,113,114,116",0,"115,113,114,116",0
2025-08-26T06:01:29.244295,30,"118,120,119,117",0,"118,120,119,117",0,"118,120,119,117",0,"118,120,119,117",0
2025-08-26T06:01:29.244295,31,"122,121,123,124",0,"122,121,123,124",0,"122,121,123,124",0,"122,121,123,124",0
2025-08-26T06:01:29.244295,32,"127,126,125,128",0,"127,126,125,128",0,"127,126,125,128",0,"127,126,125,128",0
2025-08-26T13:06:18.155852,1,,0,,0,,0,,0
2025-08-26T13:06:18.155852,2,,0,,0,,0,,0
2025-08-26T13:06:18.155852,3,,0,,0,,0,,0
2025-08-26T13:06:18.155852,4,,0,,0,,0,,0
2025-08-26T13:06:18.155852,5,,0,,0,,0,,0
2025-08-26T13:06:18.155852,6,,0,,0,,0,,0
2025-08-26T13:06:18.155852,7,,0,,0,,0,,0
2025-08-26T13:06:18.155852,8,,0,,0,,0,,0
2025-08-26T13:06:18.155852,9,,0,,0,,0,,0
2025-08-26T13:06:18.155852,10,,0,,0,,0,,0
2025-08-26T13:06:18.155852,11,,0,,0,,0,,0
2025-08-26T13:06:18.155852,12,,0,,0,,0,,0
2025-08-26T13:06:18.155852,13,,0,,0,,0,,0
2025-08-26T13:06:18.155852,14,,0,,0,,0,,0
2025-08-26T13:06:18.155852,15,,0,,0,,0,,0
2025-08-26T13:06:18.155852,16,,0,,0,,0,,0
2025-08-26T13:06:18.155852,17,,0,,0,,0,,0
2025-08-26T13:06:18.155852,18,,0,,0,,0,,0
2025-08-26T13:06:18.155852,19,,0,,0,,0,,0
2025-08-26T13:06:18.155852,20,,0,,0,,0,,0
2025-08-26T13:06:18.155852,21,,0,,0,,0,,0
2025-08-26T13:06:18.155852,22,,0,,0,,0,,0
2025-08-26T13:06:18.155852,23,,0,,0,,0,,0
2025-08-26T13:06:18.155852,24,,0,,0,,0,,0
2025-08-26T13:06:18.155852,25,,0,,0,,0,,0
2025-08-26T13:06:18.155852,26,,0,,0,,0,,0
2025-08-26T13:06:18.155852,27,,0,,0,,0,,0
2025-08-26T13:06:18.155852,28,,0,,0,,0,,0
2025-08-26T13:06:18.155852,29,,0,,0,,0,,0
2025-08-26T13:06:18.155852,30,,0,,0,,0,,0
2025-08-26T13:06:18.155852,31,,0,,0,,0,,0
2025-08-26T13:06:18.155852,32,,4,,5,,4,,5
2025-08-26T13:26:03.615955,1,,,,,,,,
2025-08-26T13:26:03.615955,2,,,,,,,,
2025-08-26T13:26:03.615955,3,,,,,,,,
2025-08-26T13:26:03.615955,4,,,,,,,,
2025-08-26T13:26:03.615955,5,,,,,,,,
2025-08-26T13:26:03.615955,6,,,,,,,,
2025-08-26T13:26:03.615955,7,,,,,,,,
2025-08-26T13:26:03.615955,8,,,,,,,,
2025-08-26T13:26:03.615955,9,,,,,,,,
2025-08-26T13:26:03.615955,10,,,,,,,,
2025-08-26T13:26:03.615955,11,,,,,,,,
2025-08-26T13:26:03.615955,12,,,,,,,,
2025-08-26T13:26:03.615955,13,,,,,,,,
2025-08-26T13:26:03.615955,14,,,,,,,,
2025-08-26T13:26:03.615955,15,,,,,,,,
2025-08-26T13:26:03.615955,16,,,,,,,,
2025-08-26T13:26:03.615955,17,,,,,,,,
2025-08-26T13:26:03.615955,18,,,,,,,,
2025-08-26T13:26:03.615955,19,,,,,,,,
2025-08-26T13:26:03.615955,20,,,,,,,,
2025-08-26T13:26:03.615955,21,,,,,,,,
2025-08-26T13:26:03.615955,22,,,,,,,,
2025-08-26T13:26:03.615955,23,,,,,,,,
2025-08-26T13:26:03.615955,24,,,,,,,,
2025-08-26T13:26:03.615955,25,,,,,,,,
2025-08-26T13:26:03.615955,26,,,,,,,,
2025-08-26T13:26:03.615955,27,,,,,,,,
2025-08-26T13:26:03.615955,28,,,,,,,,
2025-08-26T13:26:03.615955,29,,,,,,,,
2025-08-26T13:26:03.615955,30,,,,,,,,
2025-08-26T13:26:03.615955,31,,,,,,,,
2025-08-26T13:26:03.615955,32,,,,,,,,
2025-08-26T13:28:03.658394,1,,0,,0,,0,,0
2025-08-26T13:28:03.658394,2,,0,,0,,0,,0
2025-08-26T13:28:03.658394,3,,0,,0,,0,,0
2025-08-26T13:28:03.658394,4,,0,,0,,0,,0
2025-08-26T13:28:03.658394,5,,0,,0,,0,,0
2025-08-26T13:28:03.658394,6,,0,,0,,0,,0
2025-08-26T13:28:03.658394,7,,0,,0,,0,,0
2025-08-26T13:28:03.658394,8,,0,,0,,0,,0
2025-08-26T13:28:03.658394,9,,0,,0,,0,,0
2025-08-26T13:28:03.658394,10,,0,,0,,0,,0
2025-08-26T13:28:03.658394,11,,0,,0,,0,,0
2025-08-26T13:28:03.658394,12,,0,,0,,0,,0
2025-08-26T13:28:03.658394,13,,0,,0,,0,,0
2025-08-26T13:28:03.658394,14,,0,,0,,0,,0
2025-08-26T13:28:03.658394,15,,0,,0,,0,,0
2025-08-26T13:28:03.658394,16,,0,,0,,0,,5
2025-08-26T13:28:03.658394,17,,0,,0,,0,,0
2025-08-26T13:28:03.658394,18,,0,,0,,0,,0
2025-08-26T13:28:03.658394,19,,0,,0,,0,,0
2025-08-26T13:28:03.658394,20,,0,,0,,0,,0
2025-08-26T13:28:03.658394,21,,0,,0,,0,,0
2025-08-26T13:28:03.658394,22,,0,,0,,0,,0
2025-08-26T13:28:03.658394,23,,0,,0,,0,,0
2025-08-26T13:28:03.658394,24,,0,,0,,0,,0
2025-08-26T13:28:03.658394,25,,0,,0,,0,,0
2025-08-26T13:28:03.658394,26,,0,,0,,0,,0
2025-08-26T13:28:03.658394,27,,0,,0,,0,,0
2025-08-26T13:28:03.658394,28,,0,,0,,0,,0
2025-08-26T13:28:03.658394,29,,0,,0,,0,,0
2025-08-26T13:28:03.658394,30,,0,,0,,0,,0
2025-08-26T13:28:03.658394,31,,0,,0,,0,,0
2025-08-26T13:28:03.658394,32,,0,,0,,0,,5
2025-08-26T15:42:01.322302,1,,0,,0,,0,,0
2025-08-26T15:42:01.322302,2,,0,,0,,0,,0
2025-08-26T15:42:01.322302,3,,0,,0,,0,,0
2025-08-26T15:42:01.322302,4,,0,,0,,0,,0
2025-08-26T15:42:01.322302,5,,0,,0,,0,,0
2025-08-26T15:42:01.322302,6,,0,,0,,0,,0
2025-08-26T15:42:01.322302,7,,0,,0,,0,,0
2025-08-26T15:42:01.322302,8,,0,,0,,0,,0
2025-08-26T15:42:01.322302,9,,0,,0,,0,,0
2025-08-26T15:42:01.322302,10,,0,,0,,0,,0
2025-08-26T15:42:01.322302,11,,0,,0,,0,,0
2025-08-26T15:42:01.322302,12,,0,,0,,0,,0
2025-08-26T15:42:01.322302,13,,0,,0,,0,,0
2025-08-26T15:42:01.322302,14,,0,,0,,0,,0
2025-08-26T15:42:01.322302,15,,0,,0,,0,,0
2025-08-26T15:42:01.322302,16,,0,,0,,0,,0
2025-08-26T15:42:01.322302,17,,0,,0,,0,,0
2025-08-26T15:42:01.322302,18,,0,,0,,0,,0
2025-08-26T15:42:01.322302,19,,0,,0,,0,,0
2025-08-26T15:42:01.322302,20,,0,,0,,0,,0
2025-08-26T15:42:01.322302,21,,0,,0,,0,,0
2025-08-26T15:42:01.322302,22,,0,,0,,0,,0
2025-08-26T15:42:01.322302,23,,0,,0,,0,,0
2025-08-26T15:42:01.322302,24,,0,,0,,0,,0
2025-08-26T15:42:01.322302,25,,0,,0,,0,,0
2025-08-26T15:42:01.322302,26,,0,,0,,0,,0
2025-08-26T15:42:01.322302,27,,0,,0,,0,,0
2025-08-26T15:42:01.322302,28,,0,,0,,0,,0
2025-08-26T15:42:01.322302,29,,0,,0,,0,,0
2025-08-26T15:42:01.322302,30,,0,,0,,0,,0
2025-08-26T15:42:01.322302,31,,0,,0,,0,,0
2025-08-26T15:42:01.322302,32,,0,,0,,0,,5
2025-08-26T15:46:06.715496,1,,0,,0,,0,,0
2025-08-26T15:46:06.715496,2,,0,,0,,0,,0
2025-08-26T15:46:06.715496,3,,0,,0,,0,,0
2025-08-26T15:46:06.715496,4,,0,,0,,0,,0
2025-08-26T15:46:06.715496,5,,0,,0,,0,,0
2025-08-26T15:46:06.715496,6,,0,,0,,0,,0
2025-08-26T15:46:06.715496,7,,0,,0,,0,,0
2025-08-26T15:46:06.715496,8,,0,,0,,0,,0
2025-08-26T15:46:06.715496,9,,0,,0,,0,,0
2025-08-26T15:46:06.715496,10,,0,,0,,0,,0
2025-08-26T15:46:06.715496,11,,0,,0,,0,,0
2025-08-26T15:46:06.715496,12,,0,,0,,0,,0
2025-08-26T15:46:06.715496,13,,0,,0,,0,,0
2025-08-26T15:46:06.715496,14,,0,,0,,0,,0
2025-08-26T15:46:06.715496,15,,0,,0,,0,,0
2025-08-26T15:46:06.715496,16,,0,,0,,0,,0
2025-08-26T15:46:06.715496,17,,0,,0,,0,,0
2025-08-26T15:46:06.715496,18,,0,,0,,0,,0
2025-08-26T15:46:06.715496,19,,0,,0,,0,,0
2025-08-26T15:46:06.715496,20,,0,,0,,0,,0
2025-08-26T15:46:06.715496,21,,0,,0,,0,,0
2025-08-26T15:46:06.715496,22,,0,,0,,0,,0
2025-08-26T15:46:06.715496,23,,0,,0,,0,,0
2025-08-26T15:46:06.715496,24,,0,,0,,0,,0
2025-08-26T15:46:06.715496,25,,0,,0,,0,,0
2025-08-26T15:46:06.715496,26,,0,,0,,0,,0
2025-08-26T15:46:06.715496,27,,0,,0,,0,,0
2025-08-26T15:46:06.715496,28,,0,,0,,0,,0
2025-08-26T15:46:06.715496,29,,0,,0,,0,,0
2025-08-26T15:46:06.715496,30,,0,,0,,0,,0
2025-08-26T15:46:06.715496,31,,0,,0,,0,,0
2025-08-26T15:46:06.715496,32,,0,,0,,0,,5
2025-08-26T15:58:13.582933,1,,0,,0,,0,,0
2025-08-26T15:58:13.582933,2,,0,,0,,0,,0
2025-08-26T15:58:13.582933,3,,0,,0,,0,,0
2025-08-26T15:58:13.582933,4,,0,,0,,0,,0
2025-08-26T15:58:13.582933,5,,0,,0,,0,,0
2025-08-26T15:58:13.582933,6,,0,,0,,0,,0
2025-08-26T15:58:13.582933,7,,0,,0,,0,,0
2025-08-26T15:58:13.582933,8,,0,,0,,0,,0
2025-08-26T15:58:13.582933,9,,0,,0,,0,,0
2025-08-26T15:58:13.582933,10,,0,,0,,0,,0
2025-08-26T15:58:13.582933,11,,0,,0,,0,,0
2025-08-26T15:58:13.582933,12,,0,,0,,0,,0
2025-08-26T15:58:13.582933,13,,0,,0,,0,,0
2025-08-26T15:58:13.582933,14,,0,,0,,0,,0
2025-08-26T15:58:13.582933,15,,0,,0,,0,,0
2025-08-26T15:58:13.582933,16,,0,,0,,0,,0
2025-08-26T15:58:13.582933,17,,0,,0,,0,,0
2025-08-26T15:58:13.582933,18,,0,,0,,0,,0
2025-08-26T15:58:13.582933,19,,0,,0,,0,,0
2025-08-26T15:58:13.582933,20,,0,,0,,0,,0
2025-08-26T15:58:13.582933,21,,0,,0,,0,,0
2025-08-26T15:58:13.582933,22,,0,,0,,0,,0
2025-08-26T15:58:13.582933,23,,0,,0,,0,,0
2025-08-26T15:58:13.582933,24,,0,,0,,0,,0
2025-08-26T15:58:13.582933,25,,0,,0,,0,,0
2025-08-26T15:58:13.582933,26,,0,,0,,0,,0
2025-08-26T15:58:13.582933,27,,0,,0,,0,,0
2025-08-26T15:58:13.582933,28,,0,,0,,0,,0
2025-08-26T15:58:13.582933,29,,0,,0,,0,,0
2025-08-26T15:58:13.582933,30,,0,,0,,0,,0
2025-08-26T15:58:13.582933,31,,0,,0,,0,,0
2025-08-26T15:58:13.582933,32,,0,,0,,4,,4
2025-08-26T16:03:00.969987,1,,0,,0,,0,,0
2025-08-26T16:03:00.969987,2,,0,,0,,0,,0
2025-08-26T16:03:00.969987,3,,0,,0,,0,,0
2025-08-26T16:03:00.969987,4,,0,,0,,0,,0
2025-08-26T16:03:00.969987,5,,0,,0,,0,,0
2025-08-26T16:03:00.969987,6,,0,,0,,0,,0
2025-08-26T16:03:00.969987,7,,0,,0,,0,,0
2025-08-26T16:03:00.969987,8,,0,,0,,0,,0
2025-08-26T16:03:00.969987,9,,0,,0,,0,,0
2025-08-26T16:03:00.969987,10,,0,,0,,0,,0
2025-08-26T16:03:00.969987,11,,0,,0,,0,,0
2025-08-26T16:03:00.969987,12,,0,,0,,0,,0
2025-08-26T16:03:00.969987,13,,0,,0,,0,,0
2025-08-26T16:03:00.969987,14,,0,,0,,0,,0
2025-08-26T16:03:00.969987,15,,0,,0,,0,,0
2025-08-26T16:03:00.969987,16,,0,,0,,0,,5
2025-08-26T16:03:00.969987,17,,0,,0,,0,,0
2025-08-26T16:03:00.969987,18,,0,,0,,0,,0
2025-08-26T16:03:00.969987,19,,0,,0,,0,,0
2025-08-26T16:03:00.969987,20,,0,,0,,0,,0
2025-08-26T16:03:00.969987,21,,0,,0,,0,,0
2025-08-26T16:03:00.969987,22,,0,,0,,0,,0
2025-08-26T16:03:00.969987,23,,0,,0,,0,,0
2025-08-26T16:03:00.969987,24,,0,,0,,0,,0
2025-08-26T16:03:00.969987,25,,0,,0,,0,,0
2025-08-26T16:03:00.969987,26,,0,,0,,0,,0
2025-08-26T16:03:00.969987,27,,0,,0,,0,,0
2025-08-26T16:03:00.969987,28,,0,,0,,0,,0
2025-08-26T16:03:00.969987,29,,0,,0,,0,,0
2025-08-26T16:03:00.969987,30,,0,,0,,0,,0
2025-08-26T16:03:00.969987,31,,0,,0,,0,,0
2025-08-26T16:03:00.969987,32,,0,,0,,2,,4
2025-08-26T16:06:54.370369,1,,0,,0,,0,,0
2025-08-26T16:06:54.370369,2,,0,,0,,0,,0
2025-08-26T16:06:54.370369,3,,0,,0,,0,,0
2025-08-26T16:06:54.370369,4,,0,,0,,0,,0
2025-08-26T16:06:54.370369,5,,0,,0,,0,,0
2025-08-26T16:06:54.370369,6,,0,,0,,0,,0
2025-08-26T16:06:54.370369,7,,0,,0,,0,,0
2025-08-26T16:06:54.370369,8,,0,,0,,0,,0
2025-08-26T16:06:54.370369,9,,0,,0,,0,,0
2025-08-26T16:06:54.370369,10,,0,,0,,0,,0
2025-08-26T16:06:54.370369,11,,0,,0,,0,,0
2025-08-26T16:06:54.370369,12,,0,,0,,0,,0
2025-08-26T16:06:54.370369,13,,0,,0,,0,,0
